Número Projeto;PARÂMETRO CFP;PARÂMETRO AÇÃO;Tipo Convênio;Nº Convênio;Nº da Proposta SICONV;Nr Convênio Siconv;Ano;Número Siafi;Código IBGE;UF;Municipio;Proponente;Data Início Vigência;Data Final Vigência;Valor Funasa;Valor Contrapartida;Valor empenhado;Valor Pago;Situação Obra - SIGA;Percentual de Execução
MT1507112035;10GE;ESGOTO ;PAC;TC/PAC 0015/12;NÃO INFORMADO;NÃO INFORMADO;2012;671963;5102850;MT;CASTANHEIRA;PM;30/03/2012;12/10/2021;4,045,015.55;0.00;4,045,015.55;2,831,510.89;EM EXECUÇÃO;70.00
MT1507111322;10GE;ESGOTO ;PAC;TC/PAC 0017/12;NÃO INFORMADO;NÃO INFORMADO;2012;671351;5103304;MT;COMODORO;PM;27/02/2012;31/05/2022;3,037,920.00;0.00;3,037,920.00;3,037,920.00;PARALISADA;68.41
MT2010093824;10GE;ESGOTO ;PAC;TC/PAC 1020/09;NÃO INFORMADO;NÃO INFORMADO;2009;658108;5103361;MT;CONQUISTA D' OESTE;PM;31/12/2009;30/12/2021;2,410,000.00;77,300.00;2,410,000.00;2,410,000.00;PARALISADA;90.00
MT0705090946;10GE;ESGOTO ;PAC;TC/PAC 1017/09;NÃO INFORMADO;NÃO INFORMADO;2009;657690;5103379;MT;COTRIGUACU;PM;31/12/2009;29/12/2021;4,252,356.92;131,140.99;4,252,356.92;4,252,356.30;EM EXECUÇÃO - REINICIADA;75.00
MT0507067713;10GE;ESGOTO ;EMENDA;CV 1898/06;NÃO INFORMADO;NÃO INFORMADO;2006;566320;5103452;MT;DENISE;PM;29/06/2006;28/04/2022;1,773,000.00;27,000.00;900,000.00;900,000.00;PARALISADA;38.40
MT1408150086;10GE;ESGOTO ;EMENDA;CV 0073/15;31989/2015;822325/2015;2015;822325;5103858;MT;GAUCHA DO NORTE;PM;31/12/2015;30/04/2022;1,879,451.29;198,499.36;1,879,451.29;1,879,451.29;EM EXECUÇÃO;67.00
MT1507111630;10GE;ESGOTO ;PAC;TC/PAC 0128/12;NÃO INFORMADO;NÃO INFORMADO;2012;671964;5104203;MT;GUIRATINGA;PM;30/03/2012;31/12/2021;4,427,466.68;32,599.55;4,427,466.68;4,427,466.68;EM EXECUÇÃO;65.00
MT1507118220;10GE;ESGOTO ;PAC;TC/PAC 0022/12;NÃO INFORMADO;NÃO INFORMADO;2012;671396;5105150;MT;JUINA;PM;27/02/2012;25/04/2022;5,758,446.36;47,062.49;5,127,896.48;2,879,223.18;EM EXECUÇÃO - REINICIADA;31.16
MT0107096390;10GE;ESGOTO ;EMENDA;CV 0034/09;45006/2009;704950/2009;2009;704950;5106109;MT;NOSSA SENHORA DO LIVRAMENTO;PM;31/12/2009;30/10/2021;2,000,000.00;61,855.67;2,000,000.00;2,000,000.00;EM EXECUÇÃO - REINICIADA;70.08
MT0504137380;10GE;ESGOTO ;PAC;TC/PAC 0417/14;NÃO INFORMADO;NÃO INFORMADO;2014;679274;5106158;MT;NOVA BANDEIRANTES;PM;07/05/2014;12/10/2021;5,985,230.52;0.00;5,296,806.52;4,788,184.41;EM EXECUÇÃO;60.00
MT2711075621;10GE;ESGOTO ;PAC;TC/PAC 0324/07;NÃO INFORMADO;NÃO INFORMADO;2007;633170;5106208;MT;NOVA BRASILANDIA;PM;31/12/2007;29/11/2021;2,449,999.99;75,773.20;2,449,999.99;1,714,999.97;EM EXECUÇÃO;28.00
MT0504138205;10GE;ESGOTO ;PAC;TC/PAC 0419/14;NÃO INFORMADO;NÃO INFORMADO;2014;679269;5106273;MT;NOVO HORIZONTE DO NORTE;PM;07/05/2014;30/04/2022;4,038,557.02;70,363.08;4,038,557.01;4,038,557.01;EM EXECUÇÃO;73.00
MT0204136228;10GE;ESGOTO ;PAC;TC/PAC 0409/14;NÃO INFORMADO;NÃO INFORMADO;2014;680391;5107875;MT;SAPEZAL;PM;07/05/2014;02/08/2022;5,229,524.66;0.00;4,183,619.72;4,183,619.71;EM EXECUÇÃO;81.63
MT0404136584;10GE;ESGOTO ;PAC;TC/PAC 0412/14;NÃO INFORMADO;NÃO INFORMADO;2014;679275;5108055;MT;TERRA NOVA DO NORTE;PM;07/05/2014;20/10/2021;4,922,939.19;0.00;4,922,939.19;4,922,939.19;EM EXECUÇÃO;75.00
MT0404137024;10GE;ESGOTO ;PAC;TC/PAC 0414/14;NÃO INFORMADO;NÃO INFORMADO;2014;682548;5108600;MT;VILA RICA;PM;07/05/2014;12/10/2021;5,031,960.29;0.00;5,031,960.29;4,025,568.21;EM EXECUÇÃO;43.75
PA3011074120;10GE;ESGOTO ;PAC;TC/PAC 1051/08;NÃO INFORMADO;NÃO INFORMADO;2008;648641;1507904;PA;SOURE;PM;31/12/2008;26/07/2022;4,500,000.00;500,000.71;4,500,000.00;3,150,000.00;PARALISADA;56.59
PA0504138571;10GE;ESGOTO ;PAC;TC/PAC 0113/14;NÃO INFORMADO;NÃO INFORMADO;2014;682627;1504455;PA;MEDICILANDIA;PM;07/05/2014;26/04/2022;7,082,810.70;0.00;1,416,562.14;0.00;NÃO INICIADA - LICITAÇÃO CONCLUÍDA;0.00
PB0806180864;10GE;ESGOTO ;EMENDA;CV 0843/18;50879/2018;871708/2018;2018;871708;2500304;PB;ALAGOA GRANDE;PM;30/11/2018;30/11/2021;9,739,593.07;10,000.93;1,947,918.61;463,790.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
PB1507111666;10GE;ESGOTO ;PAC;TC/PAC 0333/11;NÃO INFORMADO;NÃO INFORMADO;2011;668781;2500502;PB;ALAGOINHA;PM;21/12/2011;26/12/2021;6,107,760.85;0.00;6,107,760.85;6,000,000.00;EM EXECUÇÃO;69.63
PB0404136853;10GE;ESGOTO ;PAC;TC/PAC 0130/14;NÃO INFORMADO;NÃO INFORMADO;2014;683269;2500775;PB;APARECIDA;GOV;31/12/2014;31/03/2022;3,540,219.35;0.00;2,832,175.49;1,734,037.38;EM EXECUÇÃO;19.39
PB2503135556;10GE;ESGOTO ;PAC;TC/PAC 0392/14;NÃO INFORMADO;NÃO INFORMADO;2014;679603;2501708;PB;BARRA DE SAO MIGUEL;PM;07/05/2014;31/03/2022;2,285,098.81;0.00;1,828,079.05;457,019.76;EM EXECUÇÃO;25.55
PB1507118569;10GE;ESGOTO ;PAC;TC/PAC 0353/11;NÃO INFORMADO;NÃO INFORMADO;2011;668792;2502003;PB;BELEM DO BREJO DO CRUZ;GOV;21/12/2011;31/03/2022;9,985,442.15;734,613.76;9,770,161.68;4,992,721.08;EM EXECUÇÃO;55.35
PB0504138291;10GE;ESGOTO ;PAC;TC/PAC 0624/14;NÃO INFORMADO;NÃO INFORMADO;2014;682913;2502102;PB;BOA VENTURA;PM;18/06/2014;12/06/2022;3,153,919.80;0.00;3,153,919.80;2,523,135.84;PARALISADA;59.92
PB0404136869;10GE;ESGOTO ;PAC;TC/PAC 0131/14;NÃO INFORMADO;NÃO INFORMADO;2014;683264;2502508;PB;BOQUEIRAO;GOV;31/12/2014;31/03/2022;7,114,246.17;0.00;1,422,849.24;1,333,106.50;EM EXECUÇÃO;0.05
PB1407117121;10GE;ESGOTO ;PAC;TC/PAC 0380/11;NÃO INFORMADO;NÃO INFORMADO;2011;668785;2503100;PB;CABACEIRAS;GOV;21/12/2011;02/04/2022;4,980,016.82;0.00;5,073,514.10;2,488,756.23;EM EXECUÇÃO;27.60
PB0504137907;10GE;ESGOTO ;PAC;TC/PAC 0615/14;NÃO INFORMADO;NÃO INFORMADO;2014;682612;2503902;PB;CAMALAU;PM;07/05/2014;07/05/2022;2,986,396.67;0.00;2,986,396.67;1,493,198.33;EM EXECUÇÃO;61.17
PB1807069499;10GE;ESGOTO ;PROGRAMAÇÃO;CV 1124/06;NÃO INFORMADO;NÃO INFORMADO;2006;590884;2516409;PB;CAMPO DE SANTANA;PM;20/06/2006;31/03/2022;400,000.00;12,371.13;400,000.00;200,000.00;EM EXECUÇÃO - REINICIADA;65.07
PB2811073210;10GE;ESGOTO ;EMENDA;CV 1123/07;NÃO INFORMADO;NÃO INFORMADO;2007;628195;2516409;PB;CAMPO DE SANTANA;PM;31/12/2007;02/04/2022;600,000.00;18,556.71;600,000.00;420,000.00;EM EXECUÇÃO - REINICIADA;40.20
PB1407117238;10GE;ESGOTO ;PAC;TC/PAC 0391/11;NÃO INFORMADO;NÃO INFORMADO;2011;668789;2504074;PB;CARAUBAS;GOV;21/12/2011;02/04/2022;4,103,352.66;0.00;5,470,664.72;2,735,332.36;EM EXECUÇÃO - REINICIADA;40.40
PB1507119077;10GE;ESGOTO ;PAC;TC/PAC 0396/11;NÃO INFORMADO;NÃO INFORMADO;2011;669285;2504801;PB;COREMAS;GOV;21/12/2011;01/04/2022;8,000,000.00;2,547,394.52;6,631,423.55;4,000,000.00;EM EXECUÇÃO;30.34
PB1407117068;10GE;ESGOTO ;PAC;TC/PAC 0403/11;NÃO INFORMADO;NÃO INFORMADO;2011;668790;2504850;PB;COXIXOLA;GOV;21/12/2011;02/10/2021;3,031,787.76;0.00;3,365,731.42;2,356,011.99;EM EXECUÇÃO;78.95
PB1912182492;10GE;ESGOTO ;EMENDA;CV 2453/18;64578/2018;881544/2018;2018;881544;2506509;PB;GURJAO;PM;31/12/2018;31/12/2021;2,210,065.57;0.00;884,026.22;884,026.22;EM EXECUÇÃO;40.00
PB0304136398;10GE;ESGOTO ;PAC;TC/PAC 0126/14;NÃO INFORMADO;NÃO INFORMADO;2014;683251;2506806;PB;INGA;PM;07/05/2014;07/05/2022;5,630,458.53;0.00;281,522.93;0.00;EM EXECUÇÃO;0.05
PB0404136916;10GE;ESGOTO ;PAC;TC/PAC 0600/14;NÃO INFORMADO;NÃO INFORMADO;2014;683267;2507705;PB;JUAZEIRINHO;GOV;31/12/2014;31/03/2022;5,596,294.21;0.00;2,798,147.10;1,119,258.84;EM EXECUÇÃO;0.05
PB3004080623;10GE;ESGOTO ;PAC;TC/PAC 1069/08;NÃO INFORMADO;NÃO INFORMADO;2008;649954;2507705;PB;JUAZEIRINHO;PM;31/12/2008;22/09/2021;2,634,160.78;82,210.92;2,700,000.00;2,634,160.78;EM EXECUÇÃO;75.13
PB1407117034;10GE;ESGOTO ;PAC;TC/PAC 0407/11;NÃO INFORMADO;NÃO INFORMADO;2011;669272;2508505;PB;LIVRAMENTO;GOV;21/12/2011;01/04/2022;6,185,037.90;0.00;6,256,756.50;3,092,518.95;EM EXECUÇÃO - REINICIADA;29.14
PB2803135832;10GE;ESGOTO ;PAC;TC/PAC 0138/14;NÃO INFORMADO;NÃO INFORMADO;2014;679609;2509701;PB;MONTEIRO;PM;07/05/2014;31/03/2022;5,547,929.07;0.00;5,652,877.62;5,547,929.06;EM EXECUÇÃO;77.36
PB0404137109;10GE;ESGOTO ;PAC;TC/PAC 0605/14;NÃO INFORMADO;NÃO INFORMADO;2014;679595;2510006;PB;NAZAREZINHO;PM;07/05/2014;31/03/2022;3,415,685.50;0.00;3,415,685.50;2,732,548.40;EM EXECUÇÃO;50.05
PB0404137079;10GE;ESGOTO ;PAC;TC/PAC 0602/14;NÃO INFORMADO;NÃO INFORMADO;2014;682492;2510659;PB;PARARI;PM;07/05/2014;31/03/2022;2,771,164.58;0.00;2,771,164.58;2,688,102.47;EM EXECUÇÃO;81.79
PB0404136905;10GE;ESGOTO ;PAC;TC/PAC 0599/14;NÃO INFORMADO;NÃO INFORMADO;2014;683262;2512077;PB;POCO DE JOSE DE MOURA;GOV;31/12/2014;31/03/2022;2,483,803.95;0.00;1,987,043.17;496,760.79;EM EXECUÇÃO;0.05
PB0304180324;10GE;ESGOTO ;EMENDA;CV 0313/18;25470/2018;864498/2018;2018;864498;2512309;PB;PRINCESA ISABEL;PM;01/06/2018;01/05/2022;9,846,652.74;0.00;2,000,000.00;1,969,330.54;EM EXECUÇÃO;19.11
PB0504138898;10GE;ESGOTO ;PAC;TC/PAC 0641/14;NÃO INFORMADO;NÃO INFORMADO;2014;682790;2512606;PB;QUIXABA;PM;29/05/2014;06/09/2021;2,882,356.02;0.00;2,882,356.02;1,779,679.81;EM EXECUÇÃO;66.81
PB0504137376;10GE;ESGOTO ;PAC;TC/PAC 0610/14;NÃO INFORMADO;NÃO INFORMADO;2014;679531;2512747;PB;RIACHAO;PM;07/05/2014;31/12/2021;3,410,258.30;0.00;2,728,206.64;0.00;EM EXECUÇÃO;0.05
PB0305162466;10GE;ESGOTO ;EMENDA;CV 0105/16;12071/2016;831124/2016;2016;831124;2512788;PB;RIACHO DE SANTO ANTONIO;PM;30/12/2016;11/10/2021;400,000.00;500.00;400,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
PB0304180308;10GE;ESGOTO ;EMENDA;CV 0297/18;25644/2018;864488/2018;2018;864488;2513158;PB;SANTA CECILIA;PM;01/06/2018;01/05/2022;3,000,000.00;0.00;600,000.00;150,000.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
PB2911078136;10GE;ESGOTO ;PAC;TC/PAC 1068/08;NÃO INFORMADO;NÃO INFORMADO;2008;649953;2513604;PB;SANTANA DOS GARROTES;PM;31/12/2008;12/04/2022;2,900,000.00;89,690.72;2,900,000.00;1,160,000.00;EM EXECUÇÃO - REINICIADA;37.96
PB0404136894;10GE;ESGOTO ;PAC;TC/PAC 0136/14;NÃO INFORMADO;NÃO INFORMADO;2014;683265;2513851;PB;SANTO ANDRE;GOV;31/12/2014;31/03/2022;2,780,630.26;0.00;1,390,315.13;556,126.05;EM EXECUÇÃO;0.05
PB0504137580;10GE;ESGOTO ;PAC;TC/PAC 0612/14;NÃO INFORMADO;NÃO INFORMADO;2014;682625;2513927;PB;SAO BENTINHO;PM;21/07/2014;01/05/2022;3,254,009.96;0.00;2,603,207.97;1,627,004.96;EM EXECUÇÃO;20.36
PB1507118892;10GE;ESGOTO ;PAC;TC/PAC 0419/11;NÃO INFORMADO;NÃO INFORMADO;2011;669518;2513901;PB;SAO BENTO;GOV;21/12/2011;01/04/2022;14,000,000.00;2,381,296.07;12,467,000.00;7,000,000.00;EM EXECUÇÃO;36.00
PB0404136888;10GE;ESGOTO ;PAC;TC/PAC 0134/14;NÃO INFORMADO;NÃO INFORMADO;2014;683258;2513968;PB;SAO DOMINGOS;GOV;31/12/2014;31/03/2022;2,431,678.77;0.00;1,945,343.02;486,335.76;EM EXECUÇÃO;0.05
PB0404136884;10GE;ESGOTO ;PAC;TC/PAC 0133/14;NÃO INFORMADO;NÃO INFORMADO;2014;683270;2513984;PB;SAO FRANCISCO;GOV;31/12/2014;31/03/2022;2,089,855.22;0.00;1,671,884.18;417,971.04;EM EXECUÇÃO;0.05
PB0404136879;10GE;ESGOTO ;PAC;TC/PAC 0132/14;NÃO INFORMADO;NÃO INFORMADO;2014;683268;2514008;PB;SAO JOAO DO CARIRI;GOV;31/12/2014;31/03/2022;3,334,620.52;0.00;1,230,372.62;666,924.10;EM EXECUÇÃO;0.05
PB1507118766;10GE;ESGOTO ;PAC;TC/PAC 0425/11;NÃO INFORMADO;NÃO INFORMADO;2011;669298;2514503;PB;SAO JOSE DE PIRANHAS;GOV;21/12/2011;01/04/2022;8,000,000.00;2,263,123.94;6,540,000.00;4,000,000.00;EM EXECUÇÃO;30.00
PB0304180312;10GE;ESGOTO ;EMENDA;CV 0301/18;25726/2018;864492/2018;2018;864492;2514701;PB;SAO JOSE DO SABUGI;PM;01/06/2018;01/05/2022;1,375,492.23;0.00;1,100,393.77;1,100,393.77;EM EXECUÇÃO;40.23
PB1407117080;10GE;ESGOTO ;PAC;TC/PAC 0429/11;NÃO INFORMADO;NÃO INFORMADO;2011;669519;2514800;PB;SAO JOSE DOS CORDEIROS;GOV;21/12/2011;02/04/2022;3,291,667.95;0.00;3,351,146.27;2,333,906.41;EM EXECUÇÃO;43.50
PB1407117009;10GE;ESGOTO ;PAC;TC/PAC 0437/11;NÃO INFORMADO;NÃO INFORMADO;2011;668787;2515500;PB;SERRA BRANCA;GOV;21/12/2011;01/10/2021;12,444,272.63;0.00;6,540,000.00;2,400,000.00;EM EXECUÇÃO;0.00
PB0404137071;10GE;ESGOTO ;PAC;TC/PAC 0601/14;NÃO INFORMADO;NÃO INFORMADO;2014;683252;2516102;PB;SOLEDADE;PM;16/10/2014;27/07/2022;3,521,387.90;0.00;2,817,110.32;1,339,082.10;EM EXECUÇÃO;37.92
PB1407116912;10GE;ESGOTO ;PAC;TC/PAC 0440/11;NÃO INFORMADO;NÃO INFORMADO;2011;669489;2516508;PB;TAPEROA;GOV;21/12/2011;01/04/2022;8,054,734.84;0.00;9,527,663.76;4,002,345.56;EM EXECUÇÃO - REINICIADA;31.42
PB0512182214;10GE;ESGOTO ;EMENDA;CV 2176/18;63587/2018;880561/2018;2018;880561;2516607;PB;TAVARES;PM;31/12/2018;31/12/2021;5,663,046.92;6,606.60;2,265,218.76;2,265,218.76;EM EXECUÇÃO;76.34
PB0504138722;10GE;ESGOTO ;PAC;TC/PAC 0634/14;NÃO INFORMADO;NÃO INFORMADO;2014;682583;2516805;PB;TRIUNFO;PM;29/05/2014;31/03/2022;3,392,501.15;0.00;3,392,501.15;2,714,000.93;EM EXECUÇÃO;60.14
PE1104089690;10GE;ESGOTO ;PAC;TC/PAC 0518/08;NÃO INFORMADO;NÃO INFORMADO;2008;649338;2600302;PE;AGRESTINA;PM;31/12/2008;02/04/2022;2,261,956.34;69,957.32;2,400,000.00;1,610,978.17;EM EXECUÇÃO;62.02
PE1307114996;10GE;ESGOTO ;PAC;TC/PAC 0281/12;NÃO INFORMADO;NÃO INFORMADO;2012;673655;2600302;PE;AGRESTINA;PM;28/12/2012;10/04/2022;9,374,045.10;0.00;8,347,587.16;6,561,831.57;EM EXECUÇÃO;58.00
PE1912182489;10GE;ESGOTO ;EMENDA;CV 2450/18;64577/2018;881655/2018;2018;881655;2601508;PE;BELEM DE MARIA;PM;31/12/2018;31/12/2021;250,000.00;2,500.00;0.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
PE0504138923;10GE;ESGOTO ;PAC;TC/PAC 0151/14;NÃO INFORMADO;NÃO INFORMADO;2014;679200;2602001;PE;BODOCO;PM;07/05/2014;07/10/2021;1,835,931.73;0.00;1,468,745.39;367,186.35;EM EXECUÇÃO;13.60
PE0404136744;10GE;ESGOTO ;PAC;TC/PAC 0141/14;NÃO INFORMADO;NÃO INFORMADO;2014;680530;2602605;PE;BREJO DA MADRE DE DEUS;PM;21/07/2014;19/10/2021;4,974,347.11;0.00;248,717.36;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
PE2711072390;10GE;ESGOTO ;PAC;TC/PAC 0525/08;NÃO INFORMADO;NÃO INFORMADO;2008;649342;2602803;PE;BUIQUE;PM;31/12/2008;17/09/2021;3,500,000.00;426,314.44;3,500,000.00;1,050,000.00;PARALISADA;5.03
PE1912182482;10GE;ESGOTO ;EMENDA;CV 2443/18;64593/2018;881651/2018;2018;881651;2603504;PE;CAMOCIM DE SAO FELIX;PM;31/12/2018;31/12/2021;300,000.00;3,000.00;60,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
PE1712079355;10GE;ESGOTO ;EMENDA;CV 0882/07;NÃO INFORMADO;NÃO INFORMADO;2007;628568;2604106;PE;CARUARU;PM;31/12/2007;10/10/2021;1,363,500.00;163,934.90;1,363,500.00;954,450.00;PARALISADA;45.00
PE2212095241;10GE;ESGOTO ;PAC;TC/PAC 0004/10;NÃO INFORMADO;NÃO INFORMADO;2010;666570;2606507;PE;IATI;PM;31/12/2010;26/03/2022;2,850,000.00;137,363.61;2,850,000.00;1,995,000.00;PARALISADA;58.24
PE0504138641;10GE;ESGOTO ;PAC;TC/PAC 0143/14;NÃO INFORMADO;NÃO INFORMADO;2014;680532;2607000;PE;INAJA;PM;21/07/2014;12/10/2021;8,853,491.03;0.00;7,082,792.83;4,426,594.05;PARALISADA;16.55
PE0504138652;10GE;ESGOTO ;PAC;TC/PAC 0144/14;NÃO INFORMADO;NÃO INFORMADO;2014;680531;2607505;PE;ITAIBA;PM;18/07/2014;25/02/2022;8,232,647.33;0.00;6,582,070.95;6,579,642.80;EM EXECUÇÃO;84.65
PE0708092823;10GE;ESGOTO ;PAC;TC/PAC 0561/09;NÃO INFORMADO;NÃO INFORMADO;2009;657662;2608305;PE;JUPI;PM;31/12/2009;11/04/2022;3,355,000.00;211,473.42;3,385,000.00;1,677,500.00;PARALISADA;34.75
PE1308092868;10GE;ESGOTO ;PAC;TC/PAC 0680/09;NÃO INFORMADO;NÃO INFORMADO;2009;662270;2608305;PE;JUPI;PM;31/12/2009;11/04/2022;1,950,000.00;60,866.68;1,950,000.00;1,365,000.00;PARALISADA;43.76
PE1307114236;10GE;ESGOTO ;PAC;TC/PAC 0548/11;NÃO INFORMADO;NÃO INFORMADO;2011;668777;2608800;PE;LAJEDO;PM;21/12/2011;11/10/2021;27,637,313.89;0.00;24,611,028.02;13,818,656.95;PARALISADA;43.43
PE2509093395;10GE;ESGOTO ;PAC;TC/PAC 0563/09;NÃO INFORMADO;NÃO INFORMADO;2009;657666;2608800;PE;LAJEDO;PM;31/12/2009;10/06/2022;5,456,108.65;312,233.43;5,456,108.65;3,819,276.05;PARALISADA;63.46
PE1507119401;10GE;ESGOTO ;PAC;TC/PAC 0282/12;NÃO INFORMADO;NÃO INFORMADO;2012;672453;2609154;PE;MANARI;PM;08/06/2012;09/04/2022;1,241,770.00;0.00;1,241,770.00;496,708.00;PARALISADA;9.20
PE1912080813;10GE;ESGOTO ;PAC;TC/PAC 1911/08;NÃO INFORMADO;NÃO INFORMADO;2008;650910;2609154;PE;MANARI;PM;31/12/2008;08/04/2022;955,000.00;30,046.88;955,000.00;668,500.00;PARALISADA;89.51
PE2911073680;10GE;ESGOTO ;PAC;TC/PAC 0551/07;NÃO INFORMADO;NÃO INFORMADO;2007;633236;2609154;PE;MANARI;PM;31/12/2007;09/04/2022;1,800,000.00;70,726.27;1,800,000.00;1,260,000.00;PARALISADA;70.00
PE0504138679;10GE;ESGOTO ;PAC;TC/PAC 0145/14;NÃO INFORMADO;NÃO INFORMADO;2014;679126;2614303;PE;MOREILANDIA;PM;07/05/2014;17/04/2022;1,902,681.12;0.00;380,536.23;375,355.82;EM EXECUÇÃO;0.00
PE0504138691;10GE;ESGOTO ;PAC;TC/PAC 0146/14;NÃO INFORMADO;NÃO INFORMADO;2014;679078;2610400;PE;PARNAMIRIM;PM;07/05/2014;29/06/2022;1,547,278.28;0.00;1,547,278.28;1,540,298.65;PARALISADA;70.36
PE0504138738;10GE;ESGOTO ;PAC;TC/PAC 0147/14;NÃO INFORMADO;NÃO INFORMADO;2014;679127;2612307;PE;SALOA;PM;07/05/2014;14/01/2022;12,972,308.54;0.00;12,972,308.54;9,733,736.68;PARALISADA;66.93
PE0304180316;10GE;ESGOTO ;EMENDA;CV 0305/18;25739/2018;864494/2018;2018;864494;2612554;PE;SANTA FILOMENA;PM;01/06/2018;30/04/2023;3,000,000.00;0.00;600,000.00;150,000.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
PE1311094261;10GE;ESGOTO ;PAC;TC/PAC 0686/09;NÃO INFORMADO;NÃO INFORMADO;2009;657731;2613107;PE;SAO CAITANO;PM;31/12/2009;11/04/2022;1,796,402.19;94,587.29;1,816,547.86;718,560.88;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
PE1407116899;10GE;ESGOTO ;PAC;TC/PAC 0287/12;NÃO INFORMADO;NÃO INFORMADO;2012;672416;2613107;PE;SAO CAITANO;PM;29/05/2012;11/04/2022;23,617,758.21;0.00;21,031,613.69;7,085,327.46;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
PE2811079434;10GE;ESGOTO ;PAC;TC/PAC 0554/07;NÃO INFORMADO;NÃO INFORMADO;2007;633318;2613107;PE;SAO CAITANO;PM;31/12/2007;11/04/2022;4,730,486.22;248,972.96;4,799,999.98;1,419,145.86;PARALISADA;0.00
PE0504138744;10GE;ESGOTO ;PAC;TC/PAC 0148/14;NÃO INFORMADO;NÃO INFORMADO;2014;679145;2615805;PE;TUPANATINGA;PM;07/05/2014;17/05/2022;10,060,551.32;0.00;8,048,441.06;2,005,957.98;PARALISADA;0.12
PE0304136432;10GE;ESGOTO ;PAC;TC/PAC 0139/14;NÃO INFORMADO;NÃO INFORMADO;2014;679202;2616209;PE;VERTENTES;PM;07/05/2014;30/12/2021;1,913,484.06;143,015.71;1,913,484.06;1,530,787.25;EM EXECUÇÃO;75.00
PI1207113427;10GE;ESGOTO ;PAC;TC/PAC 0487/11;NÃO INFORMADO;NÃO INFORMADO;2011;669499;2201200;PI;BARRAS;GOV;21/12/2011;31/12/2021;7,515,357.15;0.00;7,515,357.15;5,260,750.01;EM EXECUÇÃO;60.00
PI0404137176;10GE;ESGOTO ;PAC;TC/PAC 0690/14;NÃO INFORMADO;NÃO INFORMADO;2014;679328;2203701;PI;ESPERANTINA;PM;07/05/2014;07/05/2023;9,803,867.97;0.00;7,843,094.38;1,960,773.60;PARALISADA;10.00
PI1407116879;10GE;ESGOTO ;PAC;TC/PAC 0113/12;NÃO INFORMADO;NÃO INFORMADO;2012;671588;2204709;PI;INHUMA;PM;27/02/2012;31/12/2021;3,110,405.22;0.00;3,110,405.22;1,555,202.61;EM EXECUÇÃO - REINICIADA;50.00
PI1507117852;10GE;ESGOTO ;PAC;TC/PAC 0111/12;NÃO INFORMADO;NÃO INFORMADO;2012;672197;2205409;PI;JOAQUIM PIRES;GOV;30/04/2012;13/04/2022;10,749,760.14;0.00;10,749,760.14;12,856,555.44;PARALISADA;80.00
PI0404137192;10GE;ESGOTO ;PAC;TC/PAC 0691/14;NÃO INFORMADO;NÃO INFORMADO;2014;680363;2208809;PI;REGENERACAO;PM;07/05/2014;26/03/2022;5,003,156.59;0.00;2,041,824.26;2,041,824.26;PARALISADA;50.00
PI0504138881;10GE;ESGOTO ;PAC;TC/PAC 0168/14;NÃO INFORMADO;NÃO INFORMADO;2014;682565;2210003;PI;SAO JOAO DO PIAUI;PM;07/05/2014;31/12/2022;10,750,000.00;0.00;10,750,000.00;8,600,000.00;PARALISADA;50.02
PI1503190024;10GE;ESGOTO ;EMENDA;CV 0024/19;2431/2019;882531/2019;2019;882531;2210300;PI;SAO JULIAO;PM;31/12/2019;31/12/2022;1,000,000.00;0.00;1,000,000.00;40,000.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
PI2911073833;10GE;ESGOTO ;PAC;TC/PAC 0624/08;NÃO INFORMADO;NÃO INFORMADO;2008;649680;2208304;PI;PIRACURUCA;GOV;31/12/2008;30/09/2021;3,752,000.00;966,527.35;3,799,999.98;3,752,000.00;EM EXECUÇÃO - REINICIADA;70.00
PR0404136727;10GE;ESGOTO ;PAC;TC/PAC 0313/14;NÃO INFORMADO;NÃO INFORMADO;2014;682466;4102406;PR;BANDEIRANTES;PM;28/05/2014;04/09/2021;1,669,622.57;516,630.81;1,669,622.57;1,669,622.57;EM EXECUÇÃO;72.58
PR1903135408;10GE;ESGOTO ;PAC;TC/PAC 0443/14;NÃO INFORMADO;NÃO INFORMADO;2014;684095;4102802;PR;BELA VISTA DO PARAISO;PM;07/05/2014;31/12/2021;8,978,957.04;0.00;8,978,957.03;7,183,165.62;PARALISADA;73.13
